exp_type,exp_score,cell_line,target_id,PMID
CRISPR CasRx,0.00073737,MIA PaCa-2,human_lncrna_fused_37800,38409225
CRISPR CasRx,0.0010498,MIA PaCa-2,human_lncrna_fused_42683,38409225
CRISPR CasRx,0.00023153,MIA PaCa-2,human_lncrna_fused_46544,38409225
CRISPR CasRx,0.000070507,MIA PaCa-2,human_lncrna_fused_47729,38409225
CRISPR CasRx,0.00011118,MIA PaCa-2,human_lncrna_fused_51511,38409225
CRISPR CasRx,1.52E-06,MIA PaCa-2,human_lncrna_fused_54372,38409225
CRISPR CasRx,0.00024906,MIA PaCa-2,human_lncrna_fused_60744,38409225
CRISPR CasRx,0.000088536,MIA PaCa-2,human_lncrna_fused_62893,38409225
CRISPR CasRx,2.46E-07,MIA PaCa-2,human_lncrna_fused_69357,38409225
CRISPR CasRx,0.00094307,MIA PaCa-2,human_lncrna_fused_69725,38409225
CRISPR CasRx,0.00019291,MIA PaCa-2,human_lncrna_fused_70229,38409225
CRISPR CasRx,1.36E-07,MIA PaCa-2,human_lncrna_fused_70245,38409225
CRISPR CasRx,0.00015455,MIA PaCa-2,human_lncrna_fused_74030,38409225
CRISPR CasRx,0.00062888,MIA PaCa-2,human_lncrna_fused_74716,38409225
CRISPR CasRx,0.00077471,MIA PaCa-2,human_lncrna_fused_75176,38409225
CRISPR CasRx,1.27E-06,MIA PaCa-2,human_lncrna_fused_75613,38409225
CRISPR CasRx,3.90E-06,MIA PaCa-2,human_lncrna_fused_78894,38409225
CRISPR CasRx,0.000075864,MIA PaCa-2,human_lncrna_fused_81132,38409225
CRISPR CasRx,0.00064356,MIA PaCa-2,human_lncrna_fused_82956,38409225
CRISPR CasRx,0.00006694,MIA PaCa-2,human_lncrna_fused_84023,38409225
CRISPR CasRx,0.00027053,MIA PaCa-2,human_lncrna_fused_84220,38409225
CRISPR CasRx,0.000336,MIA PaCa-2,human_lncrna_fused_87260,38409225
CRISPR CasRx,0.00027147,MIA PaCa-2,human_lncrna_fused_88965,38409225
CRISPR CasRx,0.00064125,MIA PaCa-2,human_lncrna_fused_88976,38409225
CRISPR CasRx,0.00071015,MIA PaCa-2,human_lncrna_fused_88977,38409225
CRISPR CasRx,6.15E-06,MIA PaCa-2,human_lncrna_fused_92578,38409225
CRISPR CasRx,0.000016585,MIA PaCa-2,human_lncrna_fused_94141,38409225
CRISPR CasRx,0.000089237,MIA PaCa-2,human_lncrna_fused_94165,38409225
CRISPR CasRx,2.30E-06,MIA PaCa-2,human_lncrna_fused_94783,38409225
CRISPR CasRx,0.000035025,MIA PaCa-2,human_lncrna_fused_94793,38409225
CRISPR CasRx,0.000016329,MIA PaCa-2,human_lncrna_fused_94797,38409225
CRISPR CasRx,0.00051564,MIA PaCa-2,human_lncrna_fused_95458,38409225
CRISPR CasRx,0.00038344,MIA PaCa-2,human_lncrna_fused_95869,38409225
CRISPR CasRx,3.16E-13,NIC-H460,human_lncrna_fused_15144,38409225
CRISPR CasRx,0.00019414,NIC-H460,human_lncrna_fused_1978,38409225
CRISPR CasRx,0.00016923,NIC-H460,human_lncrna_fused_20305,38409225
CRISPR CasRx,0.000151,NIC-H460,human_lncrna_fused_24947,38409225
CRISPR CasRx,0.00035508,NIC-H460,human_lncrna_fused_31188,38409225
CRISPR CasRx,0.00054581,NIC-H460,human_lncrna_fused_31995,38409225
CRISPR CasRx,0.00025141,NIC-H460,human_lncrna_fused_33350,38409225
CRISPR CasRx,0.000059913,NIC-H460,human_lncrna_fused_33351,38409225
CRISPR CasRx,2.53E-07,NIC-H460,human_lncrna_fused_35063,38409225
CRISPR CasRx,0.000036297,NIC-H460,human_lncrna_fused_36031,38409225
CRISPR CasRx,0.00019562,NIC-H460,human_lncrna_fused_37523,38409225
CRISPR CasRx,0.00036745,NIC-H460,human_lncrna_fused_40117,38409225
CRISPR CasRx,0.000042208,NIC-H460,human_lncrna_fused_40463,38409225
CRISPR CasRx,0.00025576,NIC-H460,human_lncrna_fused_42254,38409225
CRISPR CasRx,0.00045992,NIC-H460,human_lncrna_fused_42547,38409225
CRISPR CasRx,0.00031381,NIC-H460,human_lncrna_fused_42810,38409225
CRISPR CasRx,0.00053114,NIC-H460,human_lncrna_fused_47637,38409225
CRISPR CasRx,0.000046316,NIC-H460,human_lncrna_fused_54371,38409225
CRISPR CasRx,0.00037901,NIC-H460,human_lncrna_fused_59455,38409225
CRISPR CasRx,0.000026989,NIC-H460,human_lncrna_fused_59843,38409225
CRISPR CasRx,0.00045276,NIC-H460,human_lncrna_fused_63131,38409225
CRISPR CasRx,0.00026719,NIC-H460,human_lncrna_fused_67930,38409225
CRISPR CasRx,0.000090857,NIC-H460,human_lncrna_fused_70045,38409225
CRISPR CasRx,0.00030384,NIC-H460,human_lncrna_fused_74030,38409225
CRISPR CasRx,2.51E-06,NIC-H460,human_lncrna_fused_88965,38409225
CRISPR CasRx,1.97E-06,NIC-H460,human_lncrna_fused_89003,38409225
CRISPR CasRx,1.54E-10,NIC-H460,human_lncrna_fused_89007,38409225
CRISPR CasRx,0.00052231,NIC-H460,human_lncrna_fused_9020,38409225
CRISPR CasRx,0.00029565,NIC-H460,human_lncrna_fused_93875,38409225
